Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-08-28 00:00:00-04:00,29.844473719765453,29.982781073475692,29.716047481610268,29.854352951049805,3400,0.0,0.0,0.0
2023-08-29 00:00:00-04:00,30.377941038927087,30.61503693799647,30.377941038927087,30.501428604125977,2500,0.0,0.0,0.0
2023-08-30 00:00:00-04:00,30.624915479572554,30.65455317289023,30.5607014195196,30.595277786254883,2800,0.0,0.0,0.0
2023-08-31 00:00:00-04:00,30.904492549138016,30.941043631879385,30.865962982177734,30.865962982177734,800,0.0,0.0,0.0
2023-09-01 00:00:00-04:00,30.75334227135651,30.88275775163134,30.75334227135651,30.78297996520996,2600,0.0,0.0,0.0
2023-09-05 00:00:00-04:00,30.842253298582893,31.000317229721674,30.7632213330135,30.998342514038086,1900,0.0,0.0,0.0
2023-09-06 00:00:00-04:00,30.653564430912745,30.653564430912745,30.555763244628906,30.555763244628906,1000,0.0,0.0,0.0
2023-09-07 00:00:00-04:00,30.17048443771499,30.48661231994629,30.17048443771499,30.48661231994629,500,0.0,0.0,0.0
2023-09-08 00:00:00-04:00,30.63479483219953,30.862011495724325,30.63479483219953,30.664432525634766,2000,0.0,0.0,0.0
2023-09-11 00:00:00-04:00,31.0497135674289,31.22951067776262,31.0497135674289,31.16826057434082,1400,0.0,0.0,0.0
2023-09-12 00:00:00-04:00,30.84225337092871,30.84225337092871,30.71382713317871,30.71382713317871,1100,0.0,0.0,0.0
2023-09-13 00:00:00-04:00,31.118865769856008,31.118865769856008,30.684189021982867,30.980560302734375,9700,0.0,0.0,0.0
2023-09-14 00:00:00-04:00,31.30656736021351,31.415235133866474,31.30656736021351,31.33126449584961,2700,0.0,0.0,0.0
2023-09-15 00:00:00-04:00,30.86201148279317,30.86201148279317,30.696044921875,30.696044921875,700,0.0,0.0,0.0
2023-09-18 00:00:00-04:00,30.873866925098287,30.873866925098287,30.74346409051303,30.773099899291992,3500,0.0,0.0,0.0
2023-09-19 00:00:00-04:00,30.713826496236543,30.842252731323242,30.713826496236543,30.842252731323242,1000,0.0,0.0,0.0
2023-09-20 00:00:00-04:00,30.585400678349764,30.615038373724847,30.124052047729492,30.124052047729492,700,0.0,0.0,0.0
2023-09-21 00:00:00-04:00,29.637015602813715,29.785200303973642,29.538225173950195,29.538225173950195,6800,0.0,0.0,0.0
2023-09-22 00:00:00-04:00,29.91856667099474,29.91856667099474,29.549091339111328,29.549091339111328,2100,0.0,0.0,0.0
2023-09-25 00:00:00-04:00,29.59749815977697,29.814837476328687,29.59749815977697,29.73580551147461,1500,0.0,0.0,0.0
2023-09-26 00:00:00-04:00,29.478950073999258,29.496731935692214,29.113426072279264,29.20233726501465,4400,0.0,0.0,0.0
2023-09-27 00:00:00-04:00,29.073911292614966,29.318909811584348,28.945483175620936,29.182580947875977,6500,0.0,0.0,0.0
2023-09-28 00:00:00-04:00,29.143065386335905,29.538225218110046,29.0887305561662,29.38016128540039,7500,0.0,0.0,0.0
2023-09-29 00:00:00-04:00,29.84447530387424,29.84447530387424,29.32088920790713,29.419679641723633,1600,0.0,0.0,0.0
2023-10-02 00:00:00-04:00,29.439434052707792,29.98278045654297,29.439434052707792,29.98278045654297,2000,0.0,0.0,0.0
2023-10-03 00:00:00-04:00,29.795079139773616,29.795079139773616,29.261613845825195,29.261613845825195,1800,0.0,0.0,0.0
2023-10-04 00:00:00-04:00,29.45919356899979,30.002539992277374,29.45919356899979,29.972902297973633,46300,0.0,0.0,0.0
2023-10-05 00:00:00-04:00,29.99265926389114,30.04205353432802,29.589594932268625,29.9936466217041,4700,0.0,0.0,0.0
2023-10-06 00:00:00-04:00,29.97290155641134,30.57552146911621,29.97290155641134,30.57552146911621,12800,0.0,0.0,0.0
2023-10-09 00:00:00-04:00,30.328545847978617,30.703947205734146,30.180359266811585,30.615036010742188,3800,0.0,0.0,0.0
2023-10-10 00:00:00-04:00,30.66443350421169,31.04971410981165,30.66443350421169,30.77804183959961,4200,0.0,0.0,0.0
2023-10-11 00:00:00-04:00,31.039834209416863,31.23741506582435,30.86201181550426,31.22555923461914,16300,0.0,0.0,0.0
2023-10-12 00:00:00-04:00,31.23741701146628,31.484392155223297,30.85806242187302,31.099109649658203,11300,0.0,0.0,0.0
2023-10-13 00:00:00-04:00,31.118866525045256,31.118866525045256,30.377941131591797,30.377941131591797,6900,0.0,0.0,0.0
2023-10-16 00:00:00-04:00,30.674309473397265,30.926225153642353,30.4530207282929,30.773099899291992,29900,0.0,0.0,0.0
2023-10-17 00:00:00-04:00,30.72370743780603,30.797798848387348,30.121087500203355,30.703948974609375,19900,0.0,0.0,0.0
2023-10-18 00:00:00-04:00,30.40757859734936,30.587375707620758,29.854352951049805,29.854352951049805,55400,0.0,0.0,0.0
2023-10-19 00:00:00-04:00,29.854352699493873,30.0618127861758,29.48883056640625,29.48883056640625,13100,0.0,0.0,0.0
2023-10-20 00:00:00-04:00,29.33076789769525,29.469073371920047,28.846696853637695,28.846696853637695,36100,0.0,0.0,0.0
2023-10-23 00:00:00-04:00,28.678752629261886,29.42955724678679,28.678752629261886,29.24185562133789,44600,0.0,0.0,0.0
2023-10-24 00:00:00-04:00,29.57774176294555,29.637015265881523,29.241855439190573,29.48883056640625,13300,0.0,0.0,0.0
2023-10-25 00:00:00-04:00,29.143065003048722,29.143065003048722,28.51080928052547,28.560203552246094,24400,0.0,0.0,0.0
2023-10-26 00:00:00-04:00,28.234197060281986,28.29347056446152,27.513030125907008,27.66121482849121,49700,0.0,0.0,0.0
2023-10-27 00:00:00-04:00,28.20455958773451,28.441657374857606,28.02871378953306,28.184803009033203,21700,0.0,0.0,0.0
2023-10-30 00:00:00-04:00,28.550323249160716,28.81705682868753,28.352744285425402,28.57008171081543,8400,0.0,0.0,0.0
2023-10-31 00:00:00-04:00,28.15714076276119,28.589840909086654,28.15714076276119,28.51080894470215,18500,0.0,0.0,0.0
2023-11-01 00:00:00-04:00,28.718267180486972,29.360402127447106,28.718267180486972,29.281370162963867,18500,0.0,0.0,0.0
2023-11-02 00:00:00-04:00,29.883990906494574,29.883990906494574,29.5876215024525,29.834596633911133,17500,0.0,0.0,0.0
2023-11-03 00:00:00-04:00,30.091449737548828,30.219877863766712,29.963023495601703,30.091449737548828,38000,0.0,0.0,0.0
2023-11-06 00:00:00-05:00,30.348302962139922,30.47574372567925,30.239635187439678,30.417457580566406,20500,0.0,0.0,0.0
2023-11-07 00:00:00-05:00,30.555762469740113,30.891648787219797,30.447092812828846,30.773099899291992,15100,0.0,0.0,0.0
2023-11-08 00:00:00-05:00,30.82249767823799,30.960803151214755,30.659493184283306,30.950923919677734,37400,0.0,0.0,0.0
2023-11-09 00:00:00-05:00,31.010196019022356,31.010196019022356,30.506366539096103,30.62392807006836,10800,0.0,0.0,0.0
2023-11-10 00:00:00-05:00,31.89930978385715,31.89930978385715,30.653565617911212,31.385601043701172,22600,0.0,0.0,0.0
2023-11-13 00:00:00-05:00,31.365841746396264,32.89708681022858,31.089228920374048,31.375720977783203,54000,0.0,0.0,0.0
2023-11-14 00:00:00-05:00,32.541441714225506,32.541441714225506,31.889427522927264,32.09688949584961,107900,0.0,0.0,0.0
2023-11-15 00:00:00-05:00,32.65010981419272,32.65010981419272,31.840031729422495,31.988218307495117,41000,0.0,0.0,0.0
2023-11-16 00:00:00-05:00,32.58095545776414,32.58095545776414,31.813356407971913,32.195674896240234,55300,0.0,0.0,0.0
2023-11-17 00:00:00-05:00,32.3636208603628,32.3636208603628,31.840034766698544,32.04749298095703,32400,0.0,0.0,0.0
2023-11-20 00:00:00-05:00,32.46241183587515,32.62047576904297,32.20555558913905,32.62047576904297,61900,0.0,0.0,0.0
2023-11-21 00:00:00-05:00,32.472291135521836,32.472291135521836,32.20555752566092,32.4624137878418,29300,0.0,0.0,0.0
2023-11-22 00:00:00-05:00,32.67975312221921,32.857571760251496,32.31422719284962,32.4624137878418,34400,0.0,0.0,0.0
2023-11-24 00:00:00-05:00,32.2253129490953,32.32410525928288,32.14628286948653,32.24507141113281,30400,0.0,0.0,0.0
2023-11-27 00:00:00-05:00,32.2747094626149,32.47229032817822,32.175920914104026,32.29446792602539,63100,0.0,0.0,0.0
2023-11-28 00:00:00-05:00,32.274707613588326,32.52168273925781,32.07713052788582,32.52168273925781,43200,0.0,0.0,0.0
2023-11-29 00:00:00-05:00,32.82793682743278,32.82793682743278,32.20555838776367,32.31422805786133,66100,0.0,0.0,0.0
2023-11-30 00:00:00-05:00,32.31422484706857,32.521683050164306,31.652333312846533,31.80051612854004,53600,0.0,0.0,0.0
2023-12-01 00:00:00-05:00,31.790638781577023,31.85979151594227,31.543663653546464,31.80051612854004,40100,0.0,0.0,0.0
2023-12-04 00:00:00-05:00,31.800515309892305,31.800515309892305,30.98055986558066,31.247291564941406,63400,0.0,0.0,0.0
2023-12-05 00:00:00-05:00,31.247292507607042,31.909185929028446,31.217656698045488,31.711605072021484,70200,0.0,0.0,0.0
2023-12-06 00:00:00-05:00,32.096889041388536,32.096889041388536,31.375720241237,31.434993743896484,57500,0.0,0.0,0.0
2023-12-07 00:00:00-05:00,31.76100633349072,32.245075525277656,31.701730939815228,32.06725311279297,73000,0.0,0.0,0.0
2023-12-08 00:00:00-05:00,31.889425694117094,32.353740116996484,31.889425694117094,32.32410430908203,82300,0.0,0.0,0.0
2023-12-11 00:00:00-05:00,32.215436401998524,32.215436401998524,31.525881887646523,31.86966896057129,108100,0.0,0.0,0.0
2023-12-12 00:00:00-05:00,31.978336538141544,32.116641998291016,31.672089810250906,32.116641998291016,40800,0.0,0.0,0.0
2023-12-13 00:00:00-05:00,32.23519359001117,32.35374059195043,31.9980958175914,32.28458786010742,85500,0.0,0.0,0.0
2023-12-14 00:00:00-05:00,32.5019294272364,32.600717974287335,31.968462228661735,32.333984375,88500,0.0,0.0,0.0
2023-12-15 00:00:00-05:00,32.4426555083337,32.89708887503146,32.284591564763105,32.6007194519043,95200,0.0,0.0,0.0
2023-12-18 00:00:00-05:00,32.74890352443771,33.24285378110469,32.74890352443771,33.11442565917969,99000,0.0,0.0,0.0
2023-12-19 00:00:00-05:00,33.17369910225428,33.27248764038086,33.06502944919035,33.27248764038086,84000,0.0,0.0,0.0
2023-12-20 00:00:00-05:00,33.36140373245213,33.59849776619831,32.82793650371065,32.8773307800293,135800,0.0,0.0,0.0
2023-12-21 00:00:00-05:00,33.28236722994298,33.32188415527344,32.96623936438213,33.32188415527344,105400,0.0,0.0,0.0
2023-12-22 00:00:00-05:00,33.440429385553806,33.47006896224719,33.05514880541085,33.23297119140625,61200,0.0,0.0,0.0
2023-12-26 00:00:00-05:00,33.36140332244037,33.60837846953998,33.25273365474987,33.371280670166016,70500,0.0,0.0,0.0
2023-12-27 00:00:00-05:00,33.4863740776106,33.76418574767903,33.33754423441672,33.466529846191406,73200,0.146,0.0,0.0
2023-12-28 00:00:00-05:00,33.625281754924266,33.734423141259455,33.35739029343799,33.47645568847656,83900,0.0,0.0,0.0
2023-12-29 00:00:00-05:00,33.48637277836655,33.570707919950884,32.881136990714296,33.188716888427734,122200,0.0,0.0,0.0
2024-01-02 00:00:00-05:00,32.97043532360984,33.059732472297505,32.24613791087663,32.42473220825195,111600,0.0,0.0,0.0
2024-01-03 00:00:00-05:00,32.30567204604125,32.47434234280849,32.17668642887199,32.26598358154297,61400,0.0,0.0,0.0
2024-01-04 00:00:00-05:00,32.14692048356604,32.43465237559706,31.973284405655786,32.00801086425781,86200,0.0,0.0,0.0
2024-01-05 00:00:00-05:00,31.928636673443428,32.37512240142384,31.77980683581663,32.1270751953125,99800,0.0,0.0,0.0
2024-01-08 00:00:00-05:00,32.34535659501977,33.119266510009766,32.21637476327167,33.119266510009766,201100,0.0,0.0,0.0
2024-01-09 00:00:00-05:00,32.900983741051014,33.2184838859545,32.68270097209226,33.119266510009766,142200,0.0,0.0,0.0
2024-01-10 00:00:00-05:00,33.23832543904476,33.68481116460894,33.188716755070956,33.62527847290039,188800,0.0,0.0,0.0
2024-01-11 00:00:00-05:00,33.843563425738076,34.02215772758103,33.13911022674651,33.595516204833984,132800,0.0,0.0,0.0
2024-01-12 00:00:00-05:00,33.76418521519342,33.82371790851212,33.40699662508134,33.52606201171875,152700,0.0,0.0,0.0
2024-01-16 00:00:00-05:00,33.48637552816281,33.6848140660505,33.28892863415401,33.51613998413086,128200,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,33.25817253124015,33.34746968403636,32.75909936248011,33.30778121948242,73900,0.0,0.0,0.0
2024-01-18 00:00:00-05:00,33.71457781854122,33.8137989778649,33.42684213385288,33.80387496948242,118400,0.0,0.0,0.0
2024-01-19 00:00:00-05:00,33.98246967200097,34.38926696777344,33.85348405580962,34.38926696777344,124000,0.0,0.0,0.0
2024-01-22 00:00:00-05:00,34.72660987716697,34.85559548791133,34.290048144132335,34.339656829833984,231000,0.0,0.0,0.0
2024-01-23 00:00:00-05:00,34.498408739802066,34.55794143676758,34.29997020148399,34.55794143676758,102800,0.0,0.0,0.0
2024-01-24 00:00:00-05:00,34.92504935800439,35.23262548868864,34.75340034857018,34.865516662597656,286200,0.0,0.0,0.0
2024-01-25 00:00:00-05:00,34.746454122268155,34.84467984988255,34.29798509331845,34.54801559448242,299600,0.0,0.0,0.0
2024-01-26 00:00:00-05:00,34.577780048935246,34.746454122268155,34.45871844622385,34.54801559448242,168800,0.0,0.0,0.0
2024-01-29 00:00:00-05:00,34.7266104835083,35.113563537597656,34.548016183943965,35.113563537597656,159800,0.0,0.0,0.0
2024-01-30 00:00:00-05:00,35.26239519415665,35.26239519415665,34.80598919843992,34.91512680053711,198400,0.0,0.0,0.0
2024-01-31 00:00:00-05:00,34.21067190324788,34.3852958429739,33.73442169816765,33.843563079833984,182200,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,34.151140143288686,34.39918736844878,34.09657323586173,34.369422912597656,204600,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,35.40130054309393,36.304192298050914,35.083800395300294,36.224815368652344,338800,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,36.44309667934836,36.52247360556635,35.718799259659946,36.17520523071289,230900,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,36.214893328284916,36.37364339421838,35.778331593192924,36.006534576416016,125500,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,36.25458311860475,36.70106887817383,36.23473888652387,36.70106887817383,257800,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,36.74075154510541,36.860808574884025,36.562157251059574,36.71098709106445,190600,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,36.968956739629604,37.33606935766829,36.710989291048634,37.30630111694336,257100,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,37.38567839870751,37.55434869650699,36.85981948803816,37.05825424194336,369200,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,36.29427192990868,36.83997507020135,35.71880054875985,36.45302200317383,331100,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,36.830049804563714,37.008644104003906,36.45302075899012,37.008644104003906,226600,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,37.01856976898336,37.157475611453414,36.59291987677132,37.038414001464844,181400,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,37.15747282617903,37.29637865823689,36.53239279701862,36.71098709106445,193000,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,36.502629730353064,36.60184710419395,35.778332303594006,36.13551712036133,284600,0.0,0.0,0.0
